Name of Location,Address of Location,City,State,Zip,Website,Phone Number,Distance (miles),Rating
Georgia Dermatology Partners - Brookhaven,"3925 Peachtree Rd, Ste 300, Brookhaven, GA 30319",Brookhaven,GA,30319,https://www.yelp.com/biz/georgia-dermatology-partners-brookhaven-brookhaven-3?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17709724845,7.57,2.7
"David Scurlock, MD - Piedmont Medical Associates","3925 Peachtree Rd NE, Ste 350, Brookhaven, GA 30319",Brookhaven,GA,30319,https://www.yelp.com/biz/david-scurlock-md-piedmont-medical-associates-brookhaven?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14046227622,7.58,4.5
"Stephen J Kraus, MD","5555 Peachtree Dunwoody Rd, Ste 190, Atlanta, GA 30342",Atlanta,GA,30342,https://www.yelp.com/biz/stephen-j-kraus-md-atlanta?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14042564457,7.61,4.7
Dermatology Babcock,"4890 Roswell Rd, Ste B-10, Atlanta, GA 30342",Atlanta,GA,30342,https://www.yelp.com/biz/dermatology-babcock-atlanta?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14048353052,7.77,3.6
Dermatology Specialists of Georgia,"2550 Windy Hill Rd, Ste 200, Marietta, GA 30067",Marietta,GA,30067,https://www.yelp.com/biz/dermatology-specialists-of-georgia-marietta?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17709522100,7.93,3.8
Gardner Med Spa,"2550 Windy Hill Rd, Ste 204, Gardner Dermatology & MED SPA, Marietta, GA 30067",Marietta,GA,30067,https://www.yelp.com/biz/alan-gardner-md-marietta-2?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17709521977,7.93,4.0
WellStar Medical Group Northwest Women's Care,"2550 Windy Hill Rd, Ste 115, Marietta, GA 30067",Marietta,GA,30067,https://www.yelp.com/biz/wellstar-medical-group-northwest-womens-care-marietta-4?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17709801818,7.93,0.0
Family Dermatology,"2550 Windy Hill Rd SE, Ste 103, Marietta, GA 30067",Marietta,GA,30067,https://www.yelp.com/biz/family-dermatology-marietta?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17709520050,7.93,1.0
Kraus Steven B MD,"2520 Windy Hill Rd SE, Marietta, GA 30067",Marietta,GA,30067,https://www.yelp.com/biz/kraus-steven-b-md-marietta?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17709521032,7.98,5.0
Atlanta Acne Specialists,"1276-A McConnell Dr, Decatur, GA 30033",Decatur,GA,30033,https://www.yelp.com/biz/atlanta-acne-specialists-decatur?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14049005152,8.07,4.9
Family Dermatology of Smyrna,"3001 S Cobb Dr SE, Ste 203, Smyrna, GA 30080",Smyrna,GA,30080,https://www.yelp.com/biz/family-dermatology-of-smyrna-smyrna?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17704366216,8.08,0.0
"Goldstein Martin I, MD PC","3001 S Cobb Dr SE, Ste 203, Smyrna, GA 30080",Smyrna,GA,30080,https://www.yelp.com/biz/goldstein-martin-i-md-pc-smyrna?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17704366216,8.08,0.0
Dermatology Associates of Georgia,"1951 Clairmont Rd, Decatur, GA 30033",Decatur,GA,30033,https://www.yelp.com/biz/dermatology-associates-of-georgia-decatur?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14043214600,8.09,2.0
McAlvany Joan P MD,"1951 Clairmont Rd, Decatur, GA 30033",Decatur,GA,30033,https://www.yelp.com/biz/mcalvany-joan-p-md-decatur?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14043214600,8.1,2.2
Stonecipher Marcus R MD,"1951 Clairmont Rd, Decatur, GA 30033",Decatur,GA,30033,https://www.yelp.com/biz/stonecipher-marcus-r-md-decatur?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14043214600,8.1,0.0
Flowers Medical Group,"1950 Spectrum Cir 505, Ste 505, Marietta, GA 30067",Marietta,GA,30067,https://www.yelp.com/biz/flowers-medical-group-marietta?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+16783034420,8.19,4.2
Campbell D'hue Gloria MD,"2950 Stone Hogan Connecto, Atlanta, GA 30331",Atlanta,GA,30331,https://www.yelp.com/biz/campbell-d-hue-gloria-md-atlanta-2?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14043497440,8.21,2.8
Campbell-D'hue Gloria MD,"2950 Stone Hogan Connector Rd SW, Atlanta, GA 30331",Atlanta,GA,30331,https://www.yelp.com/biz/campbell-d-hue-gloria-md-atlanta-3?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14043497440,8.21,2.0
Atlanta Center of Dermatology & Medispa PC,"2950 Stone Hogan Connector Rd SW, Atlanta, GA 30331",Atlanta,GA,30331,https://www.yelp.com/biz/atlanta-center-of-dermatology-and-medispa-pc-atlanta?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14043497440,8.34,2.8
Ponce Primary Care,"315 W Ponce De Leon Ave, Ste 110, Decatur, GA 30030",Decatur,GA,30030,https://www.yelp.com/biz/ponce-primary-care-decatur?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14045372521,8.4,3.9
Fabu Face Spa,"805 Church St, Decatur, GA 30030",Decatur,GA,30030,https://www.yelp.com/biz/fabu-face-spa-decatur?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14043776363,8.72,4.6
Urgent Team - Austell,"1025 E-W Connector, Austell, GA 30106",Austell,GA,30106,https://www.yelp.com/biz/urgent-team-austell-austell?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+16782733071,9.14,0.0
Atlanta Laser & Dermatology,"Decatur, GA 30033",Decatur,GA,30033,https://www.yelp.com/biz/atlanta-laser-and-dermatology-decatur?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14046440954,9.16,0.0
Dermatology Specialists of Atlanta,"1670 Scott Blvd, Ste 202, Decatur, GA 30030",Decatur,GA,30030,https://www.yelp.com/biz/dermatology-specialists-of-atlanta-decatur?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+16789044932,9.25,1.6
Dermatology Associates,"2665 N Decatur Rd, Ste 650, Decatur, GA 30033",Decatur,GA,30033,https://www.yelp.com/biz/dermatology-associates-decatur?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14045080566,9.34,2.5
"Russell Harris, MD","875 Johnson Ferry Rd NE, Ste 180, Atlanta, GA 30342",Atlanta,GA,30342,https://www.yelp.com/biz/russell-harris-md-atlanta?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14042579933,9.53,4.0
MetroDerm - Sandy Springs,"875 Johnson Ferry Rd NE, Ste 300, Atlanta, GA 30342",Atlanta,GA,30342,https://www.yelp.com/biz/metroderm-sandy-springs-atlanta?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14042579933,9.54,3.3
Perimeter Dermatology,"5505 Peachtree Dunwoody Rd, Ste 412, Atlanta, GA 30342",Atlanta,GA,30342,https://www.yelp.com/biz/perimeter-dermatology-atlanta?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14044599177,9.61,3.4
Dermani Medspa,"5950 Roswell Rd, Sandy Springs, GA 30328",Sandy Springs,GA,30328,https://www.yelp.com/biz/dermani-medspa-sandy-springs?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17702122242,9.66,3.9
Southeast Dermatology Specialists,"5555 Peachtree Dunwoody Rd NE, Ste 281, Atlanta, GA 30342",Atlanta,GA,30342,https://www.yelp.com/biz/southeast-dermatology-specialists-atlanta-3?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14707633376,9.7,1.0
Baucom & Mina Derm Surgery - Atlanta,"5555 Peachtree-Dunwoody Rd, Ste 206, Atlanta, GA 30342",Atlanta,GA,30342,https://www.yelp.com/biz/baucom-and-mina-derm-surgery-atlanta-atlanta?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14048440496,9.71,4.0
Dermatology Associates of Atlanta,"5555 Peachtree Dunwoody Rd NE, Ste 190, Atlanta, GA 30342",Atlanta,GA,30342,https://www.yelp.com/biz/dermatology-associates-of-atlanta-atlanta-2?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14042564457,9.73,2.9
"D. Scott Karempelis, M.D.","5555 Peachtree Dunwoody Rd NE, Ste 190, Atlanta, GA 30342",Atlanta,GA,30342,https://www.yelp.com/biz/d-scott-karempelis-m-d-atlanta?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14042564457,9.74,4.0
Prestige Healthcare OBGYN,"3886 Princeton Lakes Way, Ste 280, Atlanta, GA 30331",Atlanta,GA,30331,https://www.yelp.com/biz/prestige-healthcare-obgyn-atlanta-2?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14705580658,9.84,2.7
Atlanta Skin and Aesthetics,"5671 Peachtree Dunwoody Rd, Ste 660, Peachtree Dunwoody Dermatology, Atlanta, GA 30342",Atlanta,GA,30342,https://www.yelp.com/biz/atlanta-skin-and-aesthetics-atlanta-3?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14042524110,9.97,3.3
Atlanta West Dermatology PC,"1550 Mulkey Rd, Austell, GA 30106",Austell,GA,30106,https://www.yelp.com/biz/atlanta-west-dermatology-pc-austell?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17707321137,10.01,2.4
Atlanta Center For Dermatologic Diseases,"5673 Peachtree Dunwoody Rd, Ste 850, Sandy Springs, GA 30342",Sandy Springs,GA,30342,https://www.yelp.com/biz/atlanta-center-for-dermatologic-diseases-atlanta-3?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14042524333,10.01,2.8
"Peter J Abramson, MD","5673 Peachtre Dnwdy Rd NE, Atlanta, GA 30342",Atlanta,GA,30342,https://www.yelp.com/biz/peter-j-abramson-md-atlanta?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14042971789,10.04,5.0
"Shereen Timani, MD - Springs Dermatology MD","6400 Blue Stone Rd, Ste 150, Sandy Springs, GA 30328",Sandy Springs,GA,30328,https://www.yelp.com/biz/shereen-timani-md-springs-dermatology-md-sandy-springs?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14707699400,10.1,0.0
Springs Dermatology,"6400 Blue Stone Rd, Ste 150, Sandy Springs, GA 30328",Sandy Springs,GA,30328,https://www.yelp.com/biz/springs-dermatology-sandy-springs?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14707699400,10.1,1.0
Springs Hair Restoration,"6400 Blue Stone Rd, Ste 160, Sandy Springs, GA 30328",Sandy Springs,GA,30328,https://www.yelp.com/biz/springs-hair-restoration-sandy-springs-2?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14707699401,10.1,5.0
"David Bryant, MD","4760 Austell Rd, Ste 120, Austell, GA 30106",Austell,GA,30106,https://www.yelp.com/biz/david-bryant-md-austell?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17703899116,10.15,1.0
Warner Janice M MD,"1700 Hospital South Dr, Austell, GA 30106",Austell,GA,30106,https://www.yelp.com/biz/warner-janice-m-md-austell?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17707321137,10.28,0.0
Weisman Jamie MD,"1700 Hospital South Dr, Austell, GA 30106",Austell,GA,30106,https://www.yelp.com/biz/weisman-jamie-md-austell?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17707321137,10.28,0.0
Adams Ashley W MD,"1700 Hospital South Dr, Austell, GA 30106",Austell,GA,30106,https://www.yelp.com/biz/adams-ashley-w-md-austell?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17707321137,10.28,0.0
Kavali Plastic Surgery and Skin Renewal Center,"6045 Barfield Rd, Ste 100, Atlanta, GA 30328",Atlanta,GA,30328,https://www.yelp.com/biz/kavali-plastic-surgery-and-skin-renewal-center-atlanta?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14042503333,10.37,3.4
Cobb Dermatology,"1790 Mulkey Rd, Ste 1, Austell, GA 30106",Austell,GA,30106,https://www.yelp.com/biz/cobb-dermatology-austell?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17709411013,10.4,0.0
Herskowitz Louis J PC,"1790 Mulkey Rd, Austell, GA 30106",Austell,GA,30106,https://www.yelp.com/biz/herskowitz-louis-j-pc-austell?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17709411013,10.4,0.0
"Skin Cancer Specialists, P.C. & Aesthetic Center","1790 Mulkey Rd, Ste 1, Austell, GA 30106",Austell,GA,30106,https://www.yelp.com/biz/skin-cancer-specialists-p-c-and-aesthetic-center-austell-2?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17709411013,10.43,3.0
"Paula Nelson, MD","755 Mt Vernon Hwy NE, Atlanta, GA 30328",Atlanta,GA,30328,https://www.yelp.com/biz/paula-nelson-md-atlanta?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14048510026,10.74,0.0
O’Reilly  Dermatology,"755 Mount Vernon Hwy NE, Ste 330, Atlanta, GA 30328",Atlanta,GA,30328,https://www.yelp.com/biz/o-reilly-dermatology-atlanta-2?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14043308445,10.75,4.3
Atlanta Skin Wellness Center,"755 Mt. Vernon Highway NE, Ste 305, Atlanta, GA 30328",Atlanta,GA,30328,https://www.yelp.com/biz/atlanta-skin-wellness-center-atlanta?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14044464840,10.76,0.0
Dermatology Specialists,"1462 Montreal Rd W, Ste 411, Tucker, GA 30084",Tucker,GA,30084,https://www.yelp.com/biz/dermatology-specialists-tucker?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14042968000,11.27,0.0
Atlanta Dermatology & Laser Surgery - ATL DERM,"1462 Montreal Rd W, Ste 411, Montreal Medical Ctr, Atlanta, GA 30084",Atlanta,GA,30084,https://www.yelp.com/biz/atlanta-dermatology-and-laser-surgery-atl-derm-atlanta?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14042968000,11.28,3.3
Angie International Holistic Health Center,"3554 Covington Hwy, Decatur, GA 30032",Decatur,GA,30032,https://www.yelp.com/biz/angie-international-holistic-health-center-decatur?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14042985499,11.35,4.4
Skin of Culture and Hair Center: Dr. Nikki Hill,"2296 Henderson Mill Rd, Ste 300, Atlanta, GA 30345",Atlanta,GA,30345,https://www.yelp.com/biz/skin-of-culture-and-hair-center-dr-nikki-hill-atlanta?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14044742301,11.57,3.0
