Name of Location,Address of Location,City,State,Zip,Website,Phone Number,Distance (miles),Rating
SOCAH Center,"2296 Henderson Mill Rd, Ste 300, Atlanta, GA 30345",Atlanta,GA,30345,https://www.yelp.com/biz/skin-of-culture-and-hair-center-nikki-hill-md-atlanta-2?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14044742301,11.59,3.5
Lee Michael MD,"1800 Phoenix Blvd, Atlanta, GA 30349",Atlanta,GA,30349,https://www.yelp.com/biz/lee-michael-md-atlanta?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17709941360,12.07,0.0
Atlanta Dermato Pathology & Pathology Assoc PC,"1800 Phoenix Blvd, Atlanta, GA 30349",Atlanta,GA,30349,https://www.yelp.com/biz/atlanta-dermato-pathology-and-pathology-assoc-pc-atlanta?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17709941360,12.07,0.0
Wade T R MD,"1800 Phoenix Blvd, Atlanta, GA 30349",Atlanta,GA,30349,https://www.yelp.com/biz/wade-t-r-md-atlanta?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17709941360,12.07,0.0
"Thomas S Steven, MD","2185 Northlake Pkwy, Tucker, GA 30084",Tucker,GA,30084,https://www.yelp.com/biz/thomas-s-steven-md-tucker?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17709347200,12.29,0.0
Star Family Health Care & Wellness Center,"5337 Old National Hwy, Ste 100, Atlanta, GA 30349",Atlanta,GA,30349,https://www.yelp.com/biz/star-family-health-care-and-wellness-center-atlanta?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14047677777,12.4,1.4
Dermatology Affiliates - East Cobb,"4939 Lower Roswell Rd, Ste 104A, Marietta, GA 30068",Marietta,GA,30068,https://www.yelp.com/biz/dermatology-affiliates-east-cobb-marietta?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14048167900,12.46,2.4
Dermatology and Surgery Specialists of North Atlanta,"4800 Olde Towne Pkwy, Ste 250, Marietta, GA 30068",Marietta,GA,30068,https://www.yelp.com/biz/dermatology-and-surgery-specialists-of-north-atlanta-marietta-2?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17709713376,12.57,3.8
"Candance Kimbrough-Green, MD","4800 Olde Towne Pkwy, Ste 250, Dermatology Consultants, Marietta, GA 30068",Marietta,GA,30068,https://www.yelp.com/biz/candance-kimbrough-green-md-marietta?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17709713376,12.58,3.0
"Belinda Graham, MD -  WellStar Medical Group","3747 Roswell Rd NE, Ste 205, Marietta, GA 30062",Marietta,GA,30062,https://www.yelp.com/biz/belinda-graham-md-wellstar-medical-group-marietta?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17703332027,13.1,0.0
Goodman Dermatology,"1163 Johnson Ferry Rd, Ste 250, Marietta, GA 30068",Marietta,GA,30068,https://www.yelp.com/biz/goodman-dermatology-marietta-4?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17707540796,13.11,4.8
Atlanta MediSpa and Surgery Center,"1232 Johnson Ferry Rd, Marietta, GA 30068",Marietta,GA,30068,https://www.yelp.com/biz/atlanta-medispa-and-surgery-center-marietta?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+16782132220,13.22,3.9
Chamblee Medical Clinic,"5953 Buford Hwy, Ste 202, Doraville, GA 30340",Doraville,GA,30340,https://www.yelp.com/biz/chamblee-medical-clinic-doraville?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17704580025,13.61,5.0
"Pare'anna M, MD","Marietta, GA 30062",Marietta,GA,30062,https://www.yelp.com/biz/pareanna-m-md-marietta?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17709713376,13.74,5.0
Kayal Dermatology & Skin Cancer Specialists,"141 Lacy St, Ste 200, Marietta, GA 30060",Marietta,GA,30060,https://www.yelp.com/biz/kayal-dermatology-and-skin-cancer-specialists-marietta?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17704267177,13.81,2.0
Dekalb Dermatology & Surgery,"4150 Snapfinger Woods Dr, Decatur, GA 30035",Decatur,GA,30035,https://www.yelp.com/biz/dekalb-dermatology-and-surgery-decatur?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14042863178,13.92,0.0
Boutee Windell D MD,"4150 Snapfinger Woods Dr, Decatur, GA 30035",Decatur,GA,30035,https://www.yelp.com/biz/boutee-windell-d-md-decatur?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14042863178,13.92,1.0
Premiére Dermatology And Surgery,"4150 Snapfinger Woods Dr, Ste 205, Decatur, GA 30035",Decatur,GA,30035,https://www.yelp.com/biz/premi%C3%A9re-dermatology-and-surgery-decatur-2?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14042863178,13.92,0.0
Purvis Mariella B PC C,"4150 Snapfinger Woods Dr, Decatur, GA 30035",Decatur,GA,30035,https://www.yelp.com/biz/purvis-mariella-b-pc-c-decatur?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14042863178,13.92,0.0
"Skin Cancer Specialists, P.C. & Aesthetic Center","835 Cogburn Ave NW, Ste 100, Marietta, GA 30060",Marietta,GA,30060,https://www.yelp.com/biz/skin-cancer-specialists-p-c-and-aesthetic-center-marietta-4?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17704225557,14.15,3.6
Marietta Dermatology & the Skin Cancer Center,"111 Marble Mill Rd NW, Marietta, GA 30060",Marietta,GA,30060,https://www.yelp.com/biz/marietta-dermatology-and-the-skin-cancer-center-marietta?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17704221013,14.17,2.3
"Mark A Chastain, MD - Skin Cancer Specialists","835 Cogburn Ave, Ste 100, Marietta, GA 30060",Marietta,GA,30060,https://www.yelp.com/biz/mark-a-chastain-md-skin-cancer-specialists-marietta?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17704225557,14.18,3.5
Skin Care Clinic,"155 Medical Way, Riverdale, GA 30274",Riverdale,GA,30274,https://www.yelp.com/biz/skin-care-clinic-riverdale?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17709912088,14.82,0.0
Mujica Juan A MD,"6584 Professional Pl, Ste B, Riverdale, GA 30274",Riverdale,GA,30274,https://www.yelp.com/biz/mujica-juan-a-md-riverdale-2?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17709911568,14.95,0.0
Pico Maria R MD,"6584 Professional Pl, Ste B, Riverdale, GA 30274",Riverdale,GA,30274,https://www.yelp.com/biz/pico-maria-r-md-riverdale-2?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17709911568,14.95,0.0
Pereyo Neville G MD,"6584 Professional Pl, Ste B, Riverdale, GA 30274",Riverdale,GA,30274,https://www.yelp.com/biz/pereyo-neville-g-md-riverdale-2?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17709911568,14.95,0.0
Dermatology & Skin Surgery Center PC,"6584 Professional Pl, Ste B, Riverdale, GA 30274",Riverdale,GA,30274,https://www.yelp.com/biz/dermatology-and-skin-surgery-center-pc-riverdale?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17709911568,14.97,0.0
Hill Thomas G MD PC,"5071 Snapfinger Woods Dr, Decatur, GA 30035",Decatur,GA,30035,https://www.yelp.com/biz/hill-thomas-g-md-pc-decatur?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17709818105,16.11,0.0
Family Dermatology of Norcross,"3965 Holcomb Bridge Rd, Ste 100, Norcross, GA 30092",Norcross,GA,30092,https://www.yelp.com/biz/family-dermatology-of-norcross-norcross?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17704488563,16.24,3.0
"Edmund R Clement, MD PC","3459 Holcomb Bridge Rd, Norcross, GA 30092",Norcross,GA,30092,https://www.yelp.com/biz/edmund-r-clement-md-pc-norcross?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,,16.25,5.0
Cole Dermatology & Aesthetic Center,"3525 Holcomb Bridge Rd, Peachtree Corners, GA 30092",Peachtree Corners,GA,30092,https://www.yelp.com/biz/cole-dermatology-and-aesthetic-center-peachtree-corners-2?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+16784176900,16.28,2.5
Hougeir Firas George Faad,"4645 Timber Ridge Dr, Ste 100, Douglasville, GA 30135",Douglasville,GA,30135,https://www.yelp.com/biz/hougeir-firas-george-faad-douglasville?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+16787023376,16.79,3.0
Hall Shelly MD,"4645 Timber Ridge Dr, Douglasville, GA 30135",Douglasville,GA,30135,https://www.yelp.com/biz/hall-shelly-md-douglasville?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+16788389090,16.79,0.0
Nelson Paula MD,"4645 Timber Ridge Dr, Douglasville, GA 30135",Douglasville,GA,30135,https://www.yelp.com/biz/nelson-paula-md-douglasville?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+16788389090,16.79,0.0
McWilliams Peter MD,"4645 Timber Ridge Dr, Douglasville, GA 30135",Douglasville,GA,30135,https://www.yelp.com/biz/mcwilliams-peter-md-douglasville?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+16788389090,16.79,0.0
Southeast Dermatology Specialists,"4645 Timber Ridge Dr, Ste 100, Douglasville, GA 30135",Douglasville,GA,30135,https://www.yelp.com/biz/southeast-dermatology-specialists-douglasville?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+16787023376,16.8,2.5
Family Dermatology,"4645 Timber Ridge Dr, Ste 120, Douglasville, GA 30135",Douglasville,GA,30135,https://www.yelp.com/biz/family-dermatology-douglasville?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+16788389090,16.8,1.1
Emory Healthcare,"5461 Hillandale Dr, Lithonia, GA 30058",Lithonia,GA,30058,https://www.yelp.com/biz/emory-healthcare-lithonia?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14047788100,17.05,4.0
Live Oak Dermatology,"135 Norcross St, Roswell, GA 30075",Roswell,GA,30075,https://www.yelp.com/biz/live-oak-dermatology-roswell?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+16788702020,17.07,4.4
"Amr Agha, MD - Advanced Dermatology","3459 Acworth Due West Rd, Ste 305, Acworth, GA 30101",Acworth,GA,30101,https://www.yelp.com/biz/amr-agha-md-advanced-dermatology-acworth?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17707397546,17.19,2.2
Marietta Dermatology & The Skin Cancer Center,"5041 Dallas Hwy, Bldg  200-Ste D, Powder Springs, GA 30127",Powder Springs,GA,30127,https://www.yelp.com/biz/marietta-dermatology-and-the-skin-cancer-center-powder-springs-3?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17704221013,17.92,2.3
Aesthetic Specialty Centre,"1825 Old Alabama Rd, Ste 201, Roswell, GA 30076",Roswell,GA,30076,https://www.yelp.com/biz/aesthetic-specialty-centre-roswell-2?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17703939000,18.02,4.5
Bella Dermatology - Lithonia,"5900 Hillandale Rd, Ste 320, Lithonia, GA 30058",Lithonia,GA,30058,https://www.yelp.com/biz/bella-dermatology-lithonia-lithonia?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17706370437,18.04,0.0
Georgia Dermatology & Skin Cancer Center,"415 E Crossville Rd, Roswell, GA 30075",Roswell,GA,30075,https://www.yelp.com/biz/georgia-dermatology-and-skin-cancer-center-roswell?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17706424644,18.11,2.7
"McClure Robert, MD","5024 Lawrenceville Hwy NW, Lilburn, GA 30047",Lilburn,GA,30047,https://www.yelp.com/biz/mcclure-robert-md-lilburn?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17709214740,18.58,3.3
Family Dermatology,"629 Beaver Ruin Rd NW, Ste B, Lilburn, GA 30047",Lilburn,GA,30047,https://www.yelp.com/biz/family-dermatology-lilburn?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14703758252,19.99,1.5
Goodman Dermatology,"2500 Hospital Blvd, Ste 280, Roswell, GA 30076",Roswell,GA,30076,https://www.yelp.com/biz/goodman-dermatology-roswell-5?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17707540787,20.19,4.5
Krakow Richard A MD,"11685 Alpharetta Hwy, Roswell, GA 30076",Roswell,GA,30076,https://www.yelp.com/biz/krakow-richard-a-md-roswell?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17704423328,20.33,5.0
"David Olansky, MD","11755 Pointe Pl, Ste B-2, Roswell, GA 30076",Roswell,GA,30076,https://www.yelp.com/biz/david-olansky-md-roswell?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+14043555484,20.35,4.0
Olansky Dermatology Associates,"11755 Pointe Pl, Ste B-2, Roswell, GA 30076",Roswell,GA,30076,https://www.yelp.com/biz/olansky-dermatology-associates-roswell?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17704107860,20.36,5.0
The Center for Plastic Surgery at MetroDerm,"4374 Atlanta Hwy, Ste 103, Hiram, GA 30141",Hiram,GA,30141,https://www.yelp.com/biz/the-center-for-plastic-surgery-at-metroderm-hiram?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17707261277,20.39,1.0
Hamilton Dermatology,"11800 Atlantis Pl, Alpharetta, GA 30022",Alpharetta,GA,30022,https://www.yelp.com/biz/hamilton-dermatology-alpharetta?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17703608881,20.41,3.6
Atlanta Center For Dermatologic Diseases,"1265 Upper Hembree Rd, Ste 100, Roswell, GA 30076",Roswell,GA,30076,https://www.yelp.com/biz/atlanta-center-for-dermatologic-diseases-roswell-2?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17707511133,20.45,3.3
"Silverstein Judith L, MD","1265 Upper Hembree Rd, Ste 100, Roswell, GA 30076",Roswell,GA,30076,https://www.yelp.com/biz/silverstein-judith-l-md-roswell?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17707511133,20.45,5.0
"Felicity Warren, MD","3993 Lawrenceville Hwy, Ste 110, The Dermatology Institute of Georgia, Lilburn, GA 30047",Lilburn,GA,30047,https://www.yelp.com/biz/felicity-warren-md-lilburn-2?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17708525552,20.69,2.0
"The Dermatology Institute of Georgia: Felicity Warren, MD","3993 Lawrenceville Hwy NW, Ste 110, Lilburn, GA 30047",Lilburn,GA,30047,https://www.yelp.com/biz/the-dermatology-institute-of-georgia-lilburn-2?adjust_creative=Mwql40_Jp9W-rGojm838NQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Mwql40_Jp9W-rGojm838NQ,+17708525552,20.7,2.9
